Designator,Footprint,Quantity,Value,MPN
"Q1, Q10, Q11, Q17, Q19, Q2, Q20, Q21, Q4, Q5, Q7, Q8, Q9",SOT-523,13,PJE138K,PJE138K_R1_00001
"Q13, Q14",SOT-363,2,BCM857BS-7-F,BCM857BS-7-F
"Q15, Q16, Q18, Q6",SOT-23-3,4,SSM3J332R,"SSM3J332R,LF"
"R1, R11, R118, R119, R12, R129, R13, R14, R15, R16, R161, R162, R166, R168, R17, R174, R18, R19, R2, R20, R200, R201, R202, R203, R215, R216, R217, R218, R225, R226, R260, R264, R268, R277, R278, R29, R3, R40, R41, R52, R55, R56, R57, R62, R65, R70, R71, R75, R76, R84",402,50,R_0R_0402,ERJ2GE0R00X
"R10, R105, R106, R130, R164, R165, R246, R262, R7, R8, R80, R81, R9",402,13,R_4k7_0402,CR0402-FX-4701GLF
"R100, R101, R102, R26, R53, R54, R63, R64",R_Array_4x0402,8,R_4x330R_0402_array,EXB-28V331JX
"R104, R139, R227, R294, R78",402,5,R_2k2_0402,CR0402-FX-2201GLF
"R107, R108, R195, R204, R21, R22, R25, R33, R34, R35, R50, R51",R_Array_4x0201_Panasonic_EXB18V,12,R_4x0R_0201_array,EXB-18VR000X
"R109, R110",402,2,R_2M_0402,RC0402FR-072ML
"R111, R155, R156, R184, R256, R267, R86, R90, R94, R98",402,10,R_1k_0402,CR0402-FX-1001GLF
"R116, R131, R135, R136, R137, R138, R148, R160, R163, R181, R188, R189, R211, R219, R232, R238, R24, R242, R250, R251, R254, R255, R259, R269, R275, R42, R44, R46, R47, R49, R66, R67, R74, R77, R83, R99",402,36,R_10k_0402,CR0402-FX-1002GLF
"R117, R127",402,2,R_27R_0402,CR0402-FX-27R0GLF
R123,402,1,R_1k3_0402,CR0402-FX-1301GLF
"R126, R257, R258, R261, R265, R266, R61",402,7,R_200k_0402,CR0402-FX-2003GLF
R128,402,1,R_887k_0402,ERJ-2RKF8873X
"R132, R133, R147, R151, R152, R186, R187, R191, R223, R231, R236, R39, R68, R69, R72, R73",402,16,R_200R_0402,CR0402-FX-2000GLF
"R140, R197, R206, R335, R336",402,5,R_470R_0402,CR0402-FX-4700GLF
R142,402,1,R_49k9_0402,CR0402-FX-4992GLF
"R143, R172, R178, R233, R235, R248, R252, R253",603,8,R_0R_22.4A_0603,PMR03EZPJ000
R145,402,1,R_1k2_0402,CR0402-FX-1201GLF
"R146, R154",402,2,R_24k9_0402,CR0402-FX-2492GLF
R169,402,1,R_2k7_0402,CR0402-FX-2701GLF
R170,402,1,R_73k2_0402,CR0402-FX-7322GLF
"R173, R176, R237, R239",402,4,R_499k_0402,CR0402-FX-4993GLF
R177,402,1,R_45k3_0402,CR0402-FX-4532GLF
"R180, R185, R205, R207, R222, R230, R249, R270, R43, R45, R6",402,11,R_100k_0402,CR0402-FX-1003GLF
R190,402,1,R_15k_0402,CR0402-FX-1502GLF
R196,603,1,R_63R4_0603,CR0603-FX-63R4ELF
"R198, R272, R274",402,3,R_470k_0402,CR0402-FX-4703GLF
"R209, R210, R212, R213, R214, R220, R221, R224",402,8,R_499R_0402,CR0402-FX-4990GLF
"R247, R273, R276",603,3,R_0R_0603,CR0603-J/-000ELF
R263,402,1,R_20k_0402,CR0402-FX-2002GLF
"R36, R48",R_Array_4x0201_Panasonic_EXB18V,2,R_4x2k2_0201_array,EXB-18V222JX
"S1, S2, S3, S4, S5",SW_KMR211NGLFS_SMD,5,SW_KMR211NGLFS_SMD,KMR211NGLFS
"SP7, SP8",Spacer_Drill3.7mm_H2.5mm_9774025151R,2,Spacer_Drill3.7mm_H2.5mm_9774025151R,9774025151R
SW1,PCM12SMTR,1,SW_SPDT_PCM12SMTR,PCM12SMTR
"U1, U40",MLP44-24L_4x4x0.75mm,2,SIC431AED-T1-GE3,SIC431AED-T1-GE3 
U10,WQFN-40_1EP_6x3mm_Pitch0.4mm_EP4.7x2.7mm,1,TUSB1046-DCIRNQ,TUSB1046-DCIRNQT
"U11, U13, U14, U15, U16, U19, U20, U21, U30, U44, U45, U46",USON-10_2.5x1mm_P0.5mm,12,TPD4E05U06QDQARQ1,TPD4E05U06QDQARQ1
"U12, U18, U24, U25, U27, U28, U9",TSOT23-6,7,AP22615A_TSOT26,AP22615AWU-7
U17,WQFN-30-1EP_4.6x2.6mm_P0.4mm,1,HD3SS3220RNH,HD3SS3220RNHT
U22,VQFN-20_5x5x1mm_P0.65mm,1,TPS2372-3RGWR,TPS2372-3RGWR
U23,Conv_Murata_ULS-60W,1,ULS-12_5-D48N-C,ULS-12/5-D48N-C
U26,VQFN-24-1EP_3.8x3.8x1.0mm_P0.5mm,1,PI4MSD5V9548AZDEX,PI4MSD5V9548AZDEX
"U29, U48",VQFN-HR-10_2x2mm,2,LM73100, LM73100RPWR 
"U31, U32, U33, U4, U43, U47",XSON-8_1x1.95mm_P0.5mm,6,NTS0102_XSON,NTS0102GT
U34,VQFN-16-1EP_3x3mm_P0.5mm_EP1.68x1.68mm,1,PCAL6408A_VQFN,PCAL6408ABSHP
U35,DFN-6-1EP_2x2mm_P0.65mm_EP1x1.6mm,1,AP22653_DFN,AP22653FDZ-7
U36,WQFN-42-1EP_3.5x9mm_P0.5mm,1,TS3DV642RUARQ1,TS3DV642RUARQ1
U37,SOT-23-6,1,74LVC2G14_SOT457,"74LVC2G14GV,125"
U38,SOT-23-6,1,74LVC1G175_SOT457,"74LVC1G175GV,125"
U39,SOIC-4_4.55x2.6mm_P1.27mm,1,ACPL-217-500E,ACPL-217-500E
"U41, U8",WSON-6-1EP_2x2mm_P0.65mm,2,NCP730BMT330_WSON,NCP730BMT330TBG
U42,SOT-23-5,1,TPS7A0518P_SOT23-5,TPS7A0518PDBVT
U5,QFN-16-1EP_4x4mm_P0.65mm,1,FT230X_QFN,FT230XQ-R
U6,IC_TPS65987DDHRSHR,1,TPS65988DHRSHR,TPS65988DHRSHR 
U7,USON-8_2x3mm_P0.5mm,1,W25Q80DV_USON,W25Q80DVUXIE TR
Y1,Oscillator_SMD_ECS_2520MV_2.5x2mm,1,Oscillator_32.768kHz_ECS_2520MV,ECS-327MVATX-2-CN-TR3
